version 2
instanceKlass  @bci org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory hasUniquePropertyHashCodes (Lorg/springframework/data/mapping/PersistentEntity;)Z 19 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory$$Lambda+0x00000130365d9798
instanceKlass org/springframework/data/mapping/SimplePropertyHandler
instanceKlass org/springframework/boot/devtools/restart/classloader/ClassLoaderFile
instanceKlass org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory$PropertyAccessorClassGenerator
instanceKlass org/springframework/data/mongodb/core/mapping/Language
instanceKlass org/springframework/data/mongodb/core/mapping/TextScore
instanceKlass org/springframework/data/mongodb/core/mapping/BasicMongoPersistentEntity$PropertyTypeAssertionHandler
instanceKlass org/springframework/data/mongodb/core/mapping/BasicMongoPersistentEntity$AssertFieldNameUniquenessHandler
instanceKlass org/springframework/data/mongodb/core/mapping/MongoField$MongoFieldBuilder
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter matches (Lorg/springframework/data/mapping/model/Property;)Z 24 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter$$Lambda+0x00000130365d8000
instanceKlass  @bci org/springframework/data/core/TypeDiscoverer getPropertyInformation (Ljava/lang/String;)Ljava/util/Optional; 59 <appendix> argL0 ; # org/springframework/data/core/TypeDiscoverer$$Lambda+0x00000130365d7c18
instanceKlass  @bci org/springframework/data/core/TypeDiscoverer getPropertyInformation (Ljava/lang/String;)Ljava/util/Optional; 51 <appendix> member <vmtarget> ; # org/springframework/data/core/TypeDiscoverer$$Lambda+0x00000130365d79d0
instanceKlass  @bci org/springframework/data/core/TypeDiscoverer getPropertyInformation (Ljava/lang/String;)Ljava/util/Optional; 41 <appendix> member <vmtarget> ; # org/springframework/data/core/TypeDiscoverer$$Lambda+0x00000130365d7778
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator addPropertiesForRemainingDescriptors ()V 54 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda+0x00000130365d7540
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator addPropertiesForRemainingDescriptors ()V 43 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda+0x00000130365d72e8
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator addPropertiesForRemainingDescriptors ()V 25 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda+0x00000130365d70a0
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator addPropertiesForRemainingDescriptors ()V 14 <appendix> argL0 ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda+0x00000130365d6e50
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator createAndRegisterProperty (Lorg/springframework/data/mapping/model/Property;)V 119 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda+0x00000130365d6c18
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty detectEntityTypes (Lorg/springframework/data/mapping/model/SimpleTypeHolder;)Ljava/util/Set; 41 <appendix> argL0 ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x00000130365d69c8
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty detectEntityTypes (Lorg/springframework/data/mapping/model/SimpleTypeHolder;)Ljava/util/Set; 31 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x00000130365d6770
instanceKlass org/springframework/data/annotation/Version
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity addPersistentProperty (Lorg/springframework/data/mapping/PersistentProperty;)V 71 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x00000130365d6328
instanceKlass org/springframework/data/annotation/Reference
instanceKlass org/springframework/data/annotation/Transient
instanceKlass org/springframework/data/mongodb/core/mapping/Field
instanceKlass  @bci org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mongodb/core/mapping/MongoPersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;Lorg/springframework/data/mapping/model/FieldNamingStrategy;)V 206 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty$$Lambda+0x00000130365d5b00
instanceKlass  @bci org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mongodb/core/mapping/MongoPersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;Lorg/springframework/data/mapping/model/FieldNamingStrategy;)V 193 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty$$Lambda+0x00000130365d58d8
instanceKlass  @bci org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mongodb/core/mapping/MongoPersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;Lorg/springframework/data/mapping/model/FieldNamingStrategy;)V 180 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty$$Lambda+0x00000130365d56b0
instanceKlass  @bci org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mongodb/core/mapping/MongoPersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;Lorg/springframework/data/mapping/model/FieldNamingStrategy;)V 167 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty$$Lambda+0x00000130365d5488
instanceKlass  @bci org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mongodb/core/mapping/MongoPersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;Lorg/springframework/data/mapping/model/FieldNamingStrategy;)V 154 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty$$Lambda+0x00000130365d5260
instanceKlass org/springframework/data/mongodb/core/mapping/MongoField
instanceKlass  @bci org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mongodb/core/mapping/MongoPersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;Lorg/springframework/data/mapping/model/FieldNamingStrategy;)V 141 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty$$Lambda+0x00000130365d4e08
instanceKlass  @bci org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mongodb/core/mapping/MongoPersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;Lorg/springframework/data/mapping/model/FieldNamingStrategy;)V 128 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty$$Lambda+0x00000130365d4be0
instanceKlass  @bci org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mongodb/core/mapping/MongoPersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;Lorg/springframework/data/mapping/model/FieldNamingStrategy;)V 115 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty$$Lambda+0x00000130365d49b8
instanceKlass  @bci org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mongodb/core/mapping/MongoPersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;Lorg/springframework/data/mapping/model/FieldNamingStrategy;)V 102 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty$$Lambda+0x00000130365d4790
instanceKlass  @bci org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mongodb/core/mapping/MongoPersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;Lorg/springframework/data/mapping/model/FieldNamingStrategy;)V 89 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty$$Lambda+0x00000130365d4568
instanceKlass  @bci org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mongodb/core/mapping/MongoPersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;Lorg/springframework/data/mapping/model/FieldNamingStrategy;)V 76 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty$$Lambda+0x00000130365d4340
instanceKlass  @bci org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mongodb/core/mapping/MongoPersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;Lorg/springframework/data/mapping/model/FieldNamingStrategy;)V 63 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty$$Lambda+0x00000130365d4118
instanceKlass org/springframework/data/mongodb/core/mapping/DBRef
instanceKlass  @bci org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mongodb/core/mapping/MongoPersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;Lorg/springframework/data/mapping/model/FieldNamingStrategy;)V 50 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty$$Lambda+0x00000130365d3cf0
instanceKlass  @bci org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mongodb/core/mapping/MongoPersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;Lorg/springframework/data/mapping/model/FieldNamingStrategy;)V 37 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty$$Lambda+0x00000130365d3ac8
instanceKlass  @bci org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mongodb/core/mapping/MongoPersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;Lorg/springframework/data/mapping/model/FieldNamingStrategy;)V 24 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty$$Lambda+0x00000130365d38a0
instanceKlass  @bci org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mongodb/core/mapping/MongoPersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;Lorg/springframework/data/mapping/model/FieldNamingStrategy;)V 11 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/mapping/CachingMongoPersistentProperty$$Lambda+0x00000130365d3678
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty lambda$doFindAnnotation$0 (Ljava/lang/Class;)Ljava/util/Optional; 15 <appendix> argL0 ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x00000130365d3438
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty lambda$doFindAnnotation$0 (Ljava/lang/Class;)Ljava/util/Optional; 5 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x00000130365d31f0
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty doFindAnnotation (Ljava/lang/Class;)Ljava/util/Optional; 26 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x00000130365d2fa8
instanceKlass org/springframework/data/annotation/Id
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty populateAnnotationCache (Lorg/springframework/data/mapping/model/Property;)V 37 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x00000130365d2920
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty populateAnnotationCache (Lorg/springframework/data/mapping/model/Property;)V 22 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x00000130365d26e8
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 98 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x00000130365d24c0
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 85 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x00000130365d2298
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 72 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x00000130365d2070
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 59 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x00000130365d1e48
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 46 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x00000130365d1c20
